sub_category_id,product_id
13,487
13,488
13,489
13,490
13,492
13,493
13,494
13,496
13,497
13,499
13,500
13,501
13,502
13,503
13,504
13,505
13,506
13,507
13,508
13,509
13,510
13,511
13,512
13,513
13,514
13,515
13,516
13,517
13,518
13,519
13,520
13,521
13,522
13,523
13,524
13,525
13,526
13,527
13,528
13,529
13,530
13,531
13,532
13,533
13,536
13,537
13,538
13,539
13,540
13,541
13,542
13,543
13,544
13,545
13,546
13,547
13,548
13,549
13,551
13,552
13,553
13,554
13,555
13,557
13,558
13,559
13,560
13,561
13,562
13,563
13,564
13,565
13,566
13,567
13,568
13,570
13,571
13,572
13,573
13,574
13,575
13,576
13,577
13,578
13,579
13,580
13,582
13,583
13,584
13,585
13,586
13,590
13,593
13,596
13,597
13,598
13,599
13,600
13,603
13,604
13,605
13,606
13,607
13,608
13,609
13,611
13,612
13,613
13,614
13,615
13,616
13,619
13,620
13,621
13,623
13,624
13,625
13,626
13,627
13,628
13,629
13,630
13,631
13,632
13,633
13,639
13,640
13,641
13,642
13,643
13,644
13,645
13,646
13,647
13,648
13,649
13,650
13,651
13,652
13,653
13,654
13,658
13,659
13,660
13,661
13,662
13,666
13,667
13,668
13,672
13,673
13,674
13,675
13,676
13,678
13,679
13,680
13,681
13,683
13,684
13,685
13,686
13,687
13,688
13,689
13,690
13,695
13,697
13,699
13,700
13,701
13,702
13,703
13,704
13,705
13,706
13,707
13,708
13,709
13,711
13,712
13,713
13,714
13,715
13,716
13,717
13,718
13,719
13,720
13,721
13,722
13,723
13,724
13,725
13,726
13,727
13,728
13,729
13,730
13,731
13,732
13,735
13,736
13,737
13,738
13,739
13,740
13,741
13,742
13,743
13,744
13,745
13,746
13,747
13,748
13,749
13,750
13,751
13,752
13,753
13,754
13,755
13,758
13,759
13,760
13,761
13,762
13,763
13,764
13,765
13,766
13,767
13,768
13,769
13,770
13,771
13,772
13,773
13,774
13,775
13,776
13,777
13,778
13,779
13,780
13,781
13,782
13,783
13,784
13,785
13,786
13,787
13,788
13,789
13,790
13,791
13,792
13,793
13,794
13,795
13,796
13,797
13,798
13,799
13,803
13,804
13,806
13,807
13,808
13,809
13,810
13,811
13,812
13,813
13,814
13,815
13,816
13,817
13,818
13,819
13,820
13,821
13,824
13,825
13,826
13,827
13,828
13,829
13,830
13,831
13,833
13,834
13,836
13,837
13,838
13,839
13,840
13,841
13,845
13,846
13,847
13,848
13,849
13,850
13,851
13,852
13,853
13,854
13,855
13,857
13,858
13,859
13,860
13,861
13,862
13,863
13,864
13,865
13,866
13,867
13,868
13,869
13,870
13,871
13,872
13,874
13,875
13,876
13,879
13,880
13,881
13,882
13,883
13,884
13,885
13,886
13,887
13,888
13,889
13,890
13,891
13,892
13,893
13,894
13,895
13,896
13,898
13,899
13,900
13,901
13,902
13,903
13,904
13,905
13,906
13,907
13,908
13,909
13,911
13,912
13,913
13,914
13,915
13,916
13,917
13,918
13,919
13,920
13,921
13,922
13,923
13,924
13,925
13,926
13,927
13,928
13,929
13,930
13,931
13,932
13,933
13,934
13,935
13,936
13,937
13,938
13,939
13,940
13,941
13,942
13,943
13,944
13,945
13,946
13,947
13,948
13,949
13,950
13,951
13,952
13,953
13,954
13,955
13,956
13,957
13,958
13,959
13,960
13,961
13,962
13,963
13,964
13,965
13,966
13,967
13,968
13,969
13,970
13,971
13,974
13,975
13,976
13,977
13,978
13,979
13,980
17,41
17,56
17,61
17,62
17,108
17,133
17,171
17,172
17,173
17,174
17,175
17,176
17,177
17,178
17,180
17,181
17,182
17,183
17,188
17,193
17,195
17,199
17,200
17,203
17,219
17,256
17,258
17,323
17,324
17,327
17,346
17,413
17,415
17,416
17,491
17,492
17,493
17,495
17,496
17,498
17,499
17,500
17,501
17,503
17,506
17,511
17,539
17,541
17,556
17,557
17,559
17,560
17,563
17,569
17,698
17,710
17,711
17,730
17,731
17,794
17,795
17,796
17,797
17,798
17,801
17,803
17,806
17,808
17,809
17,822
17,832
17,835
17,842
17,843
17,885
17,902
17,904
17,907
17,908
17,909
18,1
18,3
18,4
18,7
18,42
18,43
18,44
18,45
18,46
18,54
18,57
18,60
18,65
18,66
18,85
18,91
18,103
18,107
18,109
18,110
18,111
18,112
18,113
18,115
18,117
18,118
18,122
18,125
18,130
18,132
18,134
18,163
18,179
18,184
18,187
18,194
18,201
18,202
18,216
18,217
18,218
18,220
18,221
18,228
18,230
18,232
18,233
18,234
18,235
18,236
18,238
18,254
18,257
18,259
18,260
18,266
18,301
18,316
18,318
18,319
18,320
18,326
18,328
18,329
18,330
18,331
18,334
18,337
18,342
18,343
18,349
18,414
18,417
18,426
18,427
18,428
18,429
18,431
18,433
18,436
18,439
18,442
18,447
18,454
18,464
18,465
18,471
18,477
18,486
18,489
18,494
18,497
18,502
18,504
18,505
18,507
18,508
18,526
18,529
18,533
18,536
18,537
18,540
18,542
18,550
18,551
18,558
18,561
18,564
18,566
18,568
18,570
18,572
18,575
18,576
18,579
18,587
18,594
18,602
18,612
18,613
18,614
18,616
18,617
18,626
18,628
18,630
18,632
18,633
18,634
18,635
18,637
18,692
18,696
18,712
18,713
18,720
18,721
18,722
18,723
18,724
18,726
18,727
18,728
18,729
18,733
18,748
18,753
18,754
18,755
18,802
18,804
18,805
18,807
18,810
18,811
18,813
18,814
18,815
18,816
18,819
18,844
18,877
18,879
18,882
18,886
18,889
18,891
18,893
18,897
18,898
18,899
18,901
18,906
18,920
18,923
18,928
18,930
18,933
18,935
18,937
18,940
18,947
18,950
18,951
18,957
18,969
18,972
18,973
18,974
18,975
18,976
18,978
19,2
19,5
19,6
19,8
19,9
19,10
19,11
19,12
19,13
19,14
19,15
19,16
19,17
19,18
19,19
19,20
19,21
19,22
19,23
19,24
19,25
19,26
19,27
19,28
19,29
19,30
19,31
19,32
19,33
19,34
19,35
19,36
19,37
19,38
19,39
19,40
19,47
19,48
19,49
19,50
19,51
19,52
19,53
19,55
19,58
19,59
19,63
19,64
19,67
19,68
19,69
19,70
19,71
19,72
19,73
19,74
19,75
19,76
19,77
19,78
19,79
19,80
19,81
19,82
19,83
19,84
19,86
19,87
19,88
19,89
19,90
19,92
19,93
19,94
19,95
19,96
19,97
19,98
19,99
19,100
19,101
19,102
19,104
19,105
19,106
19,114
19,116
19,119
19,120
19,121
19,123
19,124
19,126
19,127
19,128
19,129
19,131
19,135
19,136
19,137
19,138
19,139
19,140
19,141
19,142
19,143
19,144
19,145
19,146
19,147
19,148
19,149
19,150
19,151
19,152
19,153
19,154
19,155
19,156
19,157
19,158
19,159
19,160
19,161
19,162
19,164
19,165
19,166
19,167
19,168
19,169
19,170
19,185
19,186
19,189
19,190
19,191
19,192
19,196
19,197
19,198
19,204
19,205
19,206
19,207
19,208
19,209
19,210
19,211
19,212
19,213
19,214
19,215
19,222
19,223
19,224
19,225
19,226
19,227
19,229
19,231
19,237
19,239
19,240
19,241
19,242
19,243
19,244
19,245
19,246
19,247
19,248
19,249
19,250
19,251
19,252
19,253
19,255
19,261
19,262
19,263
19,264
19,265
19,267
19,268
19,269
19,270
19,271
19,272
19,273
19,274
19,275
19,276
19,277
19,278
19,279
19,280
19,281
19,282
19,283
19,284
19,285
19,286
19,287
19,288
19,289
19,290
19,291
19,292
19,293
19,294
19,295
19,296
19,297
19,298
19,299
19,300
19,302
19,303
19,304
19,305
19,306
19,307
19,308
19,309
19,310
19,311
19,312
19,313
19,314
19,315
19,317
19,321
19,322
19,325
19,332
19,333
19,335
19,336
19,338
19,339
19,340
19,341
19,344
19,345
19,347
19,348
19,350
19,351
19,352
19,353
19,354
19,355
19,356
19,357
19,358
19,359
19,360
19,361
19,362
19,363
19,364
19,365
19,366
19,367
19,368
19,369
19,370
19,371
19,372
19,373
19,374
19,375
19,376
19,377
19,378
19,379
19,380
19,381
19,382
19,383
19,384
19,385
19,386
19,387
19,388
19,389
19,390
19,391
19,392
19,393
19,394
19,395
19,396
19,397
19,398
19,399
19,400
19,401
19,402
19,403
19,404
19,405
19,406
19,407
19,408
19,409
19,410
19,411
19,412
19,418
19,419
19,420
19,421
19,422
19,423
19,424
19,425
19,430
19,432
19,434
19,435
19,437
19,438
19,440
19,441
19,443
19,444
19,445
19,446
19,448
19,449
19,450
19,451
19,452
19,453
19,455
19,456
19,457
19,458
19,459
19,460
19,461
19,462
19,463
19,466
19,467
19,468
19,469
19,470
19,472
19,473
19,474
19,475
19,476
19,478
19,479
19,480
19,481
19,482
19,483
19,484
19,485
19,487
19,488
19,490
19,509
19,510
19,512
19,513
19,514
19,515
19,516
19,517
19,518
19,519
19,520
19,521
19,522
19,523
19,524
19,525
19,527
19,528
19,530
19,531
19,532
19,534
19,535
19,538
19,543
19,544
19,545
19,546
19,547
19,548
19,549
19,552
19,553
19,554
19,555
19,562
19,565
19,567
19,571
19,573
19,574
19,577
19,578
19,580
19,581
19,582
19,583
19,584
19,585
19,586
19,588
19,589
19,590
19,591
19,592
19,593
19,595
19,596
19,597
19,598
19,599
19,600
19,601
19,603
19,604
19,605
19,606
19,607
19,608
19,609
19,610
19,611
19,615
19,618
19,619
19,620
19,621
19,622
19,623
19,624
19,625
19,627
19,629
19,631
19,636
19,638
19,639
19,640
19,641
19,642
19,643
19,644
19,645
19,646
19,647
19,648
19,649
19,650
19,651
19,652
19,653
19,654
19,655
19,656
19,657
19,658
19,659
19,660
19,661
19,662
19,663
19,664
19,665
19,666
19,667
19,668
19,669
19,670
19,671
19,672
19,673
19,674
19,675
19,676
19,677
19,678
19,679
19,680
19,681
19,682
19,683
19,684
19,685
19,686
19,687
19,688
19,689
19,690
19,691
19,693
19,694
19,695
19,697
19,699
19,700
19,701
19,702
19,703
19,704
19,705
19,706
19,707
19,708
19,709
19,714
19,715
19,716
19,717
19,718
19,719
19,725
19,732
19,734
19,735
19,736
19,737
19,738
19,739
19,740
19,741
19,742
19,743
19,744
19,745
19,746
19,747
19,749
19,750
19,751
19,752
19,756
19,757
19,758
19,759
19,760
19,761
19,762
19,763
19,764
19,765
19,766
19,767
19,768
19,769
19,770
19,771
19,772
19,773
19,774
19,775
19,776
19,777
19,778
19,779
19,780
19,781
19,782
19,783
19,784
19,785
19,786
19,787
19,788
19,789
19,790
19,791
19,792
19,793
19,799
19,800
19,812
19,817
19,818
19,820
19,821
19,823
19,824
19,825
19,826
19,827
19,828
19,829
19,830
19,831
19,833
19,834
19,836
19,837
19,838
19,839
19,840
19,841
19,845
19,846
19,847
19,848
19,849
19,850
19,851
19,852
19,853
19,854
19,855
19,856
19,857
19,858
19,859
19,860
19,861
19,862
19,863
19,864
19,865
19,866
19,867
19,868
19,869
19,870
19,871
19,872
19,873
19,874
19,875
19,876
19,878
19,880
19,881
19,883
19,884
19,887
19,888
19,890
19,892
19,894
19,895
19,896
19,900
19,903
19,905
19,910
19,911
19,912
19,913
19,914
19,915
19,916
19,917
19,918
19,919
19,921
19,922
19,924
19,925
19,926
19,927
19,929
19,931
19,932
19,934
19,936
19,938
19,939
19,941
19,942
19,943
19,944
19,945
19,946
19,948
19,949
19,952
19,953
19,954
19,955
19,956
19,958
19,959
19,960
19,961
19,962
19,963
19,964
19,965
19,966
19,967
19,968
19,970
19,971
19,977
19,979
19,980
